Latitude,Longitude,10 Mi Quakes,25 Mi Quakes,50 Mi Quakes,Max Mag 10 Mi,Max Mag 25 Mi,Max Mag 50 Mi,Time D 10Mi,Time D 25Mi,Time D 50Mi,T 10Mi,T 25Mi,T 50Mi
32.786,-115.43816670000001,0,1,1,0.0,2.83,2.83,-1.0,654825.0,654825.0,0.0,0.0,0.0
38.8298333,-122.81133329999999,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0
34.1475,-116.44516670000002,0,0,1,0.0,0.0,3.2,-1.0,-1.0,225628.0,0.0,0.0,0.0
40.290833299999996,-124.684,5,8,14,4.36,4.36,4.69,3467.0,3467.0,235679.0,2.97,3.54,3.54
38.7898333,-122.79866670000001,3,5,11,3.13,3.13,3.98,676240.0,676240.0,1199701.0,3.98,3.98,3.98
40.3685,-125.18133329999999,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0
40.4061667,-124.686,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0
38.168,-117.9537,17,20,21,4.4,4.4,4.4,1861916.0,1861916.0,1861916.0,3.2,3.2,3.2
36.7603333,-120.6995,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0
38.4765,-122.7175,0,2,3,0.0,2.69,2.8,-1.0,173990.0,97773.0,2.68,2.84,2.97
33.9841667,-118.21366670000002,0,0,2,0.0,0.0,3.05,-1.0,-1.0,1001009.0,4.0,4.0,4.0
38.0696678,-118.69466399999999,0,1,24,0.0,2.5,4.4,-1.0,743379.0,2122243.0,2.7,2.7,3.2
37.9091667,-118.54899999999999,11,11,20,3.9,3.9,3.9,32695.0,32695.0,480490.0,3.3,3.3,3.5
40.6306667,-121.65633329999999,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0
36.655,-116.2676,1,10,11,2.63,3.73,3.73,1827101.0,806202.0,806202.0,0.0,0.0,3.45
37.5161667,-118.5535,4,5,7,3.81,3.81,3.81,900081.0,900081.0,900081.0,0.0,0.0,2.72
37.367,-121.75133329999998,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0
38.2141667,-122.35883329999999,0,0,5,0.0,0.0,3.81,-1.0,-1.0,1791059.0,0.0,0.0,3.13
38.0696678,-118.69466399999999,0,1,24,0.0,2.5,4.4,-1.0,743379.0,2122243.0,2.7,2.7,3.2
38.1694,-117.8986,18,22,27,3.8,3.8,3.8,1757835.0,1757835.0,1757835.0,3.1,3.1,3.1
35.9715,-120.52333329999999,0,0,1,0.0,0.0,2.52,-1.0,-1.0,2113218.0,2.72,2.72,2.72
40.86,-117.2229,0,1,7,0.0,2.78,3.37,-1.0,2437728.0,1707645.0,0.0,3.31,3.31
36.5605,-118.00216670000002,0,0,10,0.0,0.0,3.26,-1.0,-1.0,1205082.0,0.0,0.0,3.09
39.3763333,-123.2616667,0,2,9,0.0,3.91,3.91,-1.0,1043268.0,1043268.0,2.82,2.82,2.82
32.921833299999996,-116.2615,0,0,12,0.0,0.0,3.82,-1.0,-1.0,2615091.0,2.86,3.07,3.07
38.1667,-117.8344,14,18,33,3.9,3.9,3.9,1160662.0,1160662.0,1160662.0,3.1,3.7,3.7
38.7481667,-122.70833329999999,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0
38.1708,-118.0636,15,28,44,3.9,3.9,3.9,2352912.0,2352912.0,2352912.0,3.8,3.8,3.8
35.9698333,-117.32066670000002,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0
38.8024,-118.1337,0,1,4,0.0,2.94,3.19,-1.0,283027.0,872506.0,0.0,0.0,2.5
40.4035,-124.4525,3,7,10,2.82,4.36,4.69,1255630.0,1194490.0,1426702.0,3.54,3.54,4.03
40.2946667,-124.5795,6,8,13,4.36,4.36,4.69,582326.0,582326.0,814538.0,2.9,3.54,3.54
40.6106667,-121.6735,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,2.79,2.79,2.79
35.6786667,-117.53683329999998,0,0,10,0.0,0.0,3.73,-1.0,-1.0,655975.0,0.0,0.0,2.55
37.367,-121.75133329999998,0,0,1,0.0,0.0,3.4,-1.0,-1.0,2569941.0,0.0,0.0,0.0
37.9088333,-118.54433329999999,13,13,23,3.9,3.9,3.9,44840.0,44840.0,492635.0,2.52,2.52,3.5
38.8178333,-122.82066670000002,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0
37.9103333,-118.54566670000001,4,4,13,3.9,3.9,3.9,2348.0,2348.0,450143.0,3.3,3.3,3.5
40.3036667,-124.58516670000002,1,1,2,3.02,3.02,3.02,1038906.0,1038906.0,1038906.0,0.0,0.0,0.0
32.7751667,-115.43666670000002,3,4,9,3.73,3.73,3.73,339.0,339.0,339.0,3.44,3.44,3.44
37.9085,-118.5475,7,7,16,3.9,3.9,3.9,31253.0,31253.0,479048.0,3.3,3.3,3.5
36.6592,-116.2727,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0
33.9421667,-118.33483329999999,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0
40.6106667,-121.6735,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,2.79,2.79,2.79
40.3276667,-122.054,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0
32.9211667,-116.26116670000002,1,1,4,2.86,2.86,3.05,23511.0,23511.0,1371741.0,2.51,3.07,3.07
33.9661667,-116.978,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0
32.7523333,-115.8271667,7,23,28,3.7,3.8,3.8,1880693.0,1814496.0,1814496.0,3.1,3.1,3.1
38.7745,-122.70700000000001,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0
35.1558333,-116.33516670000002,0,0,2,0.0,0.0,2.68,-1.0,-1.0,2341907.0,0.0,0.0,0.0
36.1575,-118.071,3,3,10,4.03,4.03,4.03,696166.0,696166.0,696166.0,3.47,3.47,3.49
38.1379,-117.9631,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,3.9,3.9,3.9
33.161666700000005,-115.6115,11,13,23,3.82,3.82,3.82,9830.0,9830.0,9830.0,2.79,2.79,2.8
32.696,-115.79883329999998,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0
32.9211667,-116.26116670000002,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0
36.006666700000004,-120.5775,0,1,7,0.0,2.56,2.97,-1.0,567868.0,727484.0,0.0,0.0,2.64
36.589833299999995,-121.18983329999999,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0
35.9721667,-117.32883329999999,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,2.6
38.1669,-117.9892,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0
36.796833299999996,-121.527,1,6,11,3.28,3.37,3.37,236003.0,1340441.0,1340441.0,2.75,2.75,3.31
35.725333299999996,-121.63283329999999,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,3.5
38.1718,-118.0778,12,18,22,4.4,4.4,4.4,25367.0,25367.0,25367.0,3.7,4.3,4.3
38.1275,-117.9813,7,12,13,3.2,3.2,3.2,1085558.0,1085558.0,1085558.0,2.7,2.7,2.7
36.1575,-118.071,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,3.05
36.7646667,-120.70100000000001,0,2,12,0.0,3.22,3.37,-1.0,1199469.0,1732892.0,0.0,0.0,3.31
40.3048333,-124.6073333,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0
38.8256667,-122.8135,4,7,12,3.13,3.26,3.98,1054675.0,114608.0,1578136.0,3.98,3.98,3.98
33.1581667,-115.63316670000002,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0
37.8456667,-122.235,1,1,3,2.55,2.55,2.93,156844.0,156844.0,1538903.0,2.76,2.76,2.76
38.8276667,-122.80466670000001,7,10,13,3.13,3.26,3.98,1674965.0,734898.0,2198426.0,3.98,3.98,3.98
36.006666700000004,-120.5775,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0
37.569,-118.824,0,0,10,0.0,0.0,3.98,-1.0,-1.0,1723479.0,0.0,0.0,3.98
40.404,-124.6193333,6,6,10,4.36,4.36,4.69,1023498.0,1023498.0,1255710.0,3.54,3.54,3.54
38.805,-122.7785,0,0,9,0.0,0.0,3.82,-1.0,-1.0,2076687.0,0.0,0.0,2.66
38.1511,-118.0094,14,17,24,3.7,3.7,3.7,2118803.0,2118803.0,2118803.0,4.4,4.4,4.4
34.0441667,-117.25166670000002,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0
35.1558333,-116.33516670000002,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0
34.1475,-116.44516670000002,0,0,1,0.0,0.0,2.9,-1.0,-1.0,329624.0,0.0,0.0,0.0
38.1937,-117.7303,7,9,11,4.3,4.3,4.3,2669217.0,2669217.0,2669217.0,2.6,2.7,2.7
35.6845,-117.47766670000001,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,2.6
36.796833299999996,-121.527,1,3,3,2.5,3.05,3.05,1871609.0,1153683.0,1153683.0,0.0,3.29,3.29
38.4801667,-122.53299999999999,1,2,4,2.63,2.63,3.22,2544048.0,2544048.0,2128075.0,0.0,0.0,3.09
35.6716667,-117.54266670000001,7,8,15,2.8,3.27,4.02,2105681.0,932118.0,1035356.0,3.2,3.41,3.41
35.093,-116.9625,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,2.6
36.3017,-114.2838,0,0,2,0.0,0.0,3.0,-1.0,-1.0,842023.0,0.0,0.0,3.82
40.2529,-119.5306,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0
38.095,-118.89416670000001,0,3,21,0.0,3.1,3.8,-1.0,558136.0,1703335.0,3.24,3.24,3.24
34.041166700000005,-117.6045,0,3,19,0.0,3.0,3.7,-1.0,2357233.0,1909328.0,0.0,0.0,4.4
39.5256667,-123.0365,0,0,9,0.0,0.0,3.98,-1.0,-1.0,2576247.0,3.91,3.91,3.91
40.472333299999995,-122.04066670000002,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,3.2
33.177833299999996,-115.6095,5,5,5,3.95,3.95,3.95,483364.0,483364.0,483364.0,3.34,3.34,3.34
37.569,-118.824,2,2,4,2.77,2.77,3.08,2061033.0,2061033.0,1957964.0,3.09,3.09,3.09
40.8639,-125.4096,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0
35.6786667,-117.53683329999998,6,6,7,3.64,3.64,3.64,706978.0,706978.0,706978.0,3.06,3.06,3.06
33.171,-115.649,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0
36.1876667,-118.09383329999999,0,3,7,0.0,3.29,3.29,-1.0,1262344.0,1262344.0,4.02,4.02,4.02
38.1703,-118.0717,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0
40.6306667,-121.65633329999999,0,0,2,0.0,0.0,2.75,-1.0,-1.0,877285.0,2.51,3.0,3.0
38.1573,-117.8857,16,19,23,3.7,3.7,3.7,2457816.0,2457816.0,2457816.0,4.3,4.4,4.4
36.6642,-116.2682,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0
36.655,-116.2676,0,0,1,0.0,0.0,3.1,-1.0,-1.0,1929957.0,0.0,0.0,0.0
36.7376667,-120.7475,0,0,1,0.0,0.0,3.02,-1.0,-1.0,2131369.0,0.0,0.0,0.0
40.6106667,-121.6735,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,2.79,2.79,2.79
33.9661667,-116.978,0,0,1,0.0,0.0,2.53,-1.0,-1.0,2328266.0,0.0,0.0,0.0
40.3685,-125.18133329999999,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0
38.8276667,-122.80466670000001,7,10,13,3.13,3.26,3.98,1674965.0,734898.0,2198426.0,3.98,3.98,3.98
37.5028333,-118.8675,3,3,17,2.72,2.72,3.9,2027825.0,2027825.0,782176.0,2.63,2.63,2.63
36.1575,-118.071,3,3,10,4.03,4.03,4.03,696166.0,696166.0,696166.0,3.47,3.47,3.49
38.8178333,-122.82066670000002,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0
34.3261667,-116.9235,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0
35.7703333,-118.0176667,0,1,17,0.0,2.66,4.03,-1.0,469540.0,1776289.0,2.86,3.26,3.26
36.4965,-121.07600000000001,1,2,4,2.98,2.98,3.76,1190864.0,1190864.0,382604.0,2.52,2.52,3.73
36.5748333,-121.17316670000001,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0
38.1669,-117.9892,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0
37.4748333,-118.84266670000001,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0
37.918,-118.55583329999999,1,3,26,2.5,3.24,3.7,1393481.0,1044234.0,1177276.0,3.08,3.08,3.1
35.6845,-117.47766670000001,2,9,15,3.2,3.6,4.03,2526742.0,1067692.0,1239613.0,3.1,3.26,3.26
38.0707,-118.2634,1,22,24,2.8,4.4,4.4,2006759.0,1378864.0,1378864.0,2.5,3.2,3.2
38.1483,-117.9666,0,1,4,0.0,2.76,2.77,-1.0,2562743.0,751389.0,0.0,0.0,0.0
39.0385,-123.07733329999999,0,0,6,0.0,0.0,2.99,-1.0,-1.0,1894762.0,0.0,0.0,4.36
36.7290001,-120.9735031,0,2,5,0.0,3.31,3.31,-1.0,2305077.0,2305077.0,3.38,3.38,3.38
38.914,-122.88083329999999,1,3,5,2.84,2.84,2.84,111602.0,111602.0,111602.0,2.97,2.97,2.97
37.569,-118.824,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0
36.218,-117.93066670000002,4,6,12,4.03,4.03,4.03,878.0,878.0,878.0,3.47,3.47,3.6
38.7898333,-122.79866670000001,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0
36.796833299999996,-121.527,0,0,3,0.0,0.0,2.78,-1.0,-1.0,2070524.0,0.0,0.0,3.31
40.6106667,-121.6735,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,2.79,2.79,2.79
40.3115,-124.49983329999999,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0
38.1644,-117.8623,3,3,3,2.9,2.9,2.9,195350.0,195350.0,195350.0,3.9,3.9,3.9
38.1492,-117.9648,15,15,21,3.7,3.7,3.7,1717905.0,1717905.0,1717905.0,4.4,4.4,4.4
38.5651,-118.2344,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0
33.5851667,-118.29299999999999,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0
36.6592,-116.2727,0,0,2,0.0,0.0,3.76,-1.0,-1.0,1076952.0,0.0,0.0,0.0
38.0696678,-118.69466399999999,0,1,24,0.0,2.5,4.4,-1.0,743379.0,2122243.0,2.7,2.7,3.2
39.246,-123.09733329999999,0,1,5,0.0,2.8,2.97,-1.0,1813733.0,820892.0,2.64,2.64,2.64
40.8639,-125.4096,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0
36.655,-116.2676,0,0,3,0.0,0.0,2.77,-1.0,-1.0,2397211.0,0.0,0.0,3.09
33.9405,-118.33333329999999,2,2,3,3.03,3.03,3.05,1704.0,1704.0,1342478.0,4.0,4.0,4.0
35.8336667,-120.55616670000002,0,1,3,0.0,2.62,3.52,-1.0,354482.0,2412274.0,0.0,0.0,0.0
38.1942,-117.8875,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0
40.364000000000004,-125.31683329999998,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0
37.6001667,-122.00433329999998,1,3,4,2.68,3.22,3.22,656105.0,808083.0,808083.0,2.56,2.56,3.76
33.1581667,-115.63316670000002,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0
38.5651,-118.2344,0,2,24,0.0,3.1,3.8,-1.0,398137.0,926934.0,3.0,3.0,3.7
36.5658333,-121.1495,0,0,6,0.0,0.0,2.99,-1.0,-1.0,890524.0,0.0,0.0,2.83
32.7483333,-115.82333329999999,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0
38.8256667,-122.8135,4,7,12,3.13,3.26,3.98,1054675.0,114608.0,1578136.0,3.98,3.98,3.98
36.7646667,-120.70100000000001,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0
33.9421667,-118.33483329999999,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0
38.1648,-117.9025,0,0,2,0.0,0.0,2.66,-1.0,-1.0,256622.0,0.0,0.0,0.0
36.2805,-120.86433329999998,0,1,4,0.0,2.5,3.31,-1.0,2132450.0,1452985.0,2.53,2.63,3.38
39.4016667,-120.17200000000001,0,1,1,0.0,2.69,2.69,-1.0,686461.0,686461.0,2.63,2.63,2.63
35.721166700000005,-117.5358333,3,7,11,3.1,3.26,3.26,2283473.0,1728128.0,1728128.0,2.8,3.64,3.64
37.569,-118.824,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0
38.1694,-117.8986,0,0,8,0.0,0.0,3.6,-1.0,-1.0,1209023.0,0.0,0.0,2.69
36.2183333,-117.92666670000001,0,0,1,0.0,0.0,2.64,-1.0,-1.0,428133.0,0.0,0.0,0.0
38.1806,-117.8575,0,3,8,0.0,3.22,3.37,-1.0,588221.0,1121644.0,0.0,0.0,2.93
36.196999999999996,-120.31083329999998,0,2,4,0.0,2.81,3.31,-1.0,681087.0,2400032.0,2.65,2.65,2.65
40.3685,-125.18133329999999,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,2.62
37.895166700000004,-118.55333329999999,3,4,26,3.08,3.24,3.7,189196.0,2050907.0,2183949.0,2.79,2.79,4.4
36.8303333,-121.566,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0
41.104,-117.3961,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0
33.9661667,-116.978,0,2,3,0.0,2.65,3.05,-1.0,1217394.0,1290321.0,3.29,3.29,3.29
39.5165,-122.01700000000001,0,0,1,0.0,0.0,3.1,-1.0,-1.0,2156171.0,0.0,0.0,0.0
40.2946667,-124.5795,6,8,13,4.36,4.36,4.69,582326.0,582326.0,814538.0,2.9,3.54,3.54
33.171,-115.649,8,9,13,3.95,3.95,3.95,2342222.0,2342222.0,2342222.0,3.82,3.82,3.82
37.4748333,-118.84266670000001,0,3,7,0.0,3.49,3.69,-1.0,1371358.0,2587493.0,0.0,2.51,2.51
37.9686667,-122.027,2,2,4,3.63,3.63,3.63,624601.0,624601.0,624601.0,3.01,3.01,3.01
33.8243333,-116.99466670000001,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,3.5
40.3343333,-124.35766670000001,0,0,5,0.0,0.0,2.88,-1.0,-1.0,818336.0,0.0,0.0,2.83
38.8276667,-122.77816670000001,3,5,12,2.88,2.88,3.98,2482730.0,2482730.0,523461.0,3.13,3.26,3.26
32.921833299999996,-116.2615,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0
36.5748333,-121.17316670000001,0,0,20,0.0,0.0,3.9,-1.0,-1.0,2424088.0,0.0,0.0,3.2
36.006666700000004,-120.5775,0,0,1,0.0,0.0,2.67,-1.0,-1.0,1410318.0,2.62,2.74,2.74
36.557333299999996,-117.99916670000002,0,0,2,0.0,0.0,2.61,-1.0,-1.0,1679942.0,2.76,2.76,2.76
37.9118333,-118.54883329999998,8,8,17,3.9,3.9,3.9,31272.0,31272.0,479067.0,3.3,3.3,3.5
39.0946,-117.6759,0,0,1,0.0,0.0,2.6,-1.0,-1.0,1900377.0,3.1,3.1,3.1
39.2266,-114.9148,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,2.5
36.8673333,-121.6105,1,1,15,2.82,2.82,4.32,329696.0,329696.0,1257544.0,4.2,4.2,4.2
37.2631667,-118.32016670000002,0,1,18,0.0,2.77,3.9,-1.0,560546.0,2555203.0,3.69,3.69,3.69
37.367,-121.75133329999998,1,1,3,2.5,2.5,3.22,500820.0,500820.0,455800.0,2.6,2.93,3.28
33.180833299999996,-115.60183329999998,3,3,3,3.95,3.95,3.95,687.0,687.0,687.0,3.41,3.41,3.41
41.1561667,-125.3175,0,1,3,0.0,2.9,2.99,-1.0,1050312.0,1088955.0,3.6,3.6,3.6
40.364000000000004,-125.31683329999998,0,0,11,0.0,0.0,3.73,-1.0,-1.0,2385227.0,0.0,0.0,3.28
36.4965,-121.07600000000001,1,2,4,2.98,2.98,3.76,1190864.0,1190864.0,382604.0,2.52,2.52,3.73
35.977166700000005,-117.3241667,1,6,11,3.27,3.27,4.02,1769285.0,1769285.0,1872523.0,3.6,3.6,4.03
37.9133333,-118.541,1,1,10,2.86,2.86,3.9,16.0,16.0,440051.0,3.9,3.9,3.9
38.1483,-117.9666,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0
39.7496667,-120.339,0,0,3,0.0,0.0,3.01,-1.0,-1.0,2387943.0,0.0,0.0,0.0
38.805,-122.7785,9,22,28,3.7,3.8,3.8,2264417.0,2198220.0,2198220.0,2.8,3.1,3.1
37.9088333,-118.55016670000002,12,12,21,3.9,3.9,3.9,33429.0,33429.0,481224.0,2.68,2.68,3.5
35.0608333,-116.61983329999998,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,2.5
35.9123333,-117.70233329999999,0,0,0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0
38.4801667,-122.53299999999999,0,0,1,0.0,0.0,3.7,-1.0,-1.0,1871174.0,0.0,0.0,0.0
39.2266,-114.9148,0,1,1,0.0,2.63,2.63,-1.0,1990790.0,1990790.0,0.0,0.0,0.0
38.7711667,-122.7203333,0,1,7,0.0,2.91,3.64,-1.0,737639.0,762833.0,0.0,3.01,3.14
36.655,-116.2676,2,4,11,3.28,3.28,3.37,1461887.0,1461887.0,2566325.0,2.97,2.97,3.61
38.1837,-117.9004,18,19,23,4.4,4.4,4.4,102021.0,102021.0,102021.0,4.3,4.3,4.3
36.5605,-118.00216670000002,0,1,1,0.0,2.72,2.72,-1.0,2509839.0,2509839.0,0.0,2.62,2.62
